region_id	region_name	total	primary	secondary	gce_ordinary_level	gce_advanced_level	degree_and_above	no_schooling
LK-1109050	Welihinda	1,914	366	760	411	285	45	47
LK-1109055	Kothalawala	5,719	602	1,492	1,492	1,629	435	69
LK-1109060	Mahadeniya	5,019	759	1,746	1,038	1,069	324	83
LK-1109065	Thalahena North	2,939	402	1,179	662	486	144	66
LK-1109070	Malabe North	7,197	755	1,551	1,648	2,427	727	89
LK-1109075	Thunadahena	4,076	641	1,385	988	823	151	88
LK-1109080	Korathota	8,470	1,400	3,045	2,146	1,440	249	190
LK-1109085	Nawagamuwa South	2,643	412	1,158	630	347	53	43
LK-1109090	Batewela	1,768	226	613	444	392	55	38
LK-1109095	Ranala	4,484	686	1,997	1,024	612	95	70
LK-1109100	Dedigamuwa	1,932	308	834	448	284	36	22
LK-1109105	Embilladeniya	1,739	286	745	296	333	44	35
LK-1109110	Welipillewa	2,394	429	1,015	512	333	46	59
LK-1109115	Shanthalokagama	6,320	844	1,848	1,576	1,480	471	101
LK-1109120	Pore	4,748	749	1,613	1,128	911	264	83
LK-1109125	Malabe East	5,520	738	1,585	1,320	1,345	436	96
LK-1109130	Malabe West	4,783	624	1,254	1,282	1,113	440	70
LK-1109135	Thalangama North B	3,548	392	706	819	1,157	416	58
LK-1109140	Thalahena South	2,622	355	723	626	651	230	37
LK-1109145	Muttettugoda	6,272	879	1,671	1,450	1,650	533	89
LK-1109150	Thalangama North A	8,695	1,063	2,144	2,351	2,248	794	95
LK-1109155	Walpola	7,999	938	2,477	2,010	1,900	579	95
LK-1109160	Kalapaluwawa	4,033	477	920	1,047	1,107	426	56
LK-1109165	Kotuwegoda	2,865	476	827	576	581	330	75
LK-1109170	Subhoothipura	2,452	263	584	589	715	265	36
LK-1109175	Udumulla	2,340	238	437	564	755	316	30
LK-1109180	Battaramulla North	1,917	169	553	508	441	223	23
LK-1109185	Batapotha	7,060	1,071	2,407	1,655	1,366	438	123
LK-1109190	Pothuarawa	6,844	882	1,867	1,671	1,780	562	82
LK-1109195	Hokandara North	5,782	842	2,228	1,204	1,047	350	111
LK-1109200	Oruwala	4,114	638	1,389	1,014	837	198	38
LK-1109205	Athurugiriya	5,418	710	1,809	1,404	1,102	296	97
LK-1109210	Thaldiyawala	2,803	399	751	721	660	221	51
LK-1109215	Boralugoda	2,906	477	1,006	622	606	147	48
LK-1109220	Hokandara East	4,696	762	1,400	1,122	958	377	77
LK-1109225	Arangala	5,133	691	1,627	1,398	1,043	286	88
LK-1109230	Evarihena	2,421	402	894	526	409	155	35
LK-1109235	Kumaragewatta	4,743	609	1,195	1,334	877	647	81
LK-1109240	Jayawadanagama	2,064	194	489	661	485	212	23
LK-1109245	Aruppitiya	2,184	334	809	560	305	133	43
LK-1109250	Asiri Uyana	2,886	355	718	628	737	405	43
LK-1109255	Battaramulla South	1,476	149	318	304	411	276	18
LK-1109260	Rajamalwatta	1,926	203	397	430	582	296	18
LK-1109265	Pahalawela	4,215	445	835	945	1,210	684	96
LK-1109270	Wickramasinghapura	2,968	383	871	675	661	326	52
LK-1109275	Wellangiriya	4,382	785	1,836	708	644	276	133
LK-1109280	Hokandara South	5,167	802	1,468	1,475	1,105	246	71
LK-1109285	Athurugiriya South	3,454	503	1,048	926	756	156	65
LK-1112	Homagama	219,780	32,089	72,403	57,524	44,057	10,131	3,576
LK-1112005	Jalthara	6,646	970	1,974	1,913	1,389	308	92
LK-1112010	Henpita	1,361	230	529	320	199	32	51
LK-1112015	Atigala West	1,380	200	390	473	247	32	38
LK-1112020	Atigala East	1,766	291	835	335	238	35	32
LK-1112025	Batawala	1,618	278	743	303	230	33	31
LK-1112030	Walpita	1,508	253	496	427	281	29	22
LK-1112035	Nawalamulla	2,723	490	1,004	718	405	59	47
LK-1112040	Meegasmulla	2,797	437	894	771	529	94	72
LK-1112045	Habarakada North	2,487	466	960	537	406	78	40
LK-1112050	Mullegama North	1,157	162	423	322	201	33	16
LK-1112055	Mullegama South	2,881	454	1,127	599	551	93	57
LK-1112060	Habarakada South	2,225	308	685	640	485	82	25
LK-1112065	Panagoda Town	1,650	249	589	403	313	82	14
LK-1112070	Henawatta	6,240	1,042	2,193	1,470	1,100	289	146
LK-1112075	Meegoda North	2,812	435	1,207	657	396	69	48
LK-1112080	Panaluwa	4,341	794	1,684	1,027	628	101	107
LK-1112085	Watareka North	3,827	600	1,119	1,057	831	173	47
LK-1112090	Meegoda South	1,951	244	534	613	429	103	28
LK-1112095	Godagama North	1,309	159	367	355	335	76	17
LK-1112100	Panagoda West	2,848	353	590	915	769	184	37
LK-1112105	Panagoda East	1,325	121	551	472	162	10	9
LK-1112110	Habarakada Watta	2,892	337	641	968	771	140	35
LK-1112115	Homagama North	1,705	234	536	461	369	81	24
LK-1112120	Homagama West	3,020	436	934	847	615	131	57
LK-1112125	Homagama South	2,868	388	811	835	598	180	56
LK-1112130	Galavilawatta North	3,312	331	775	842	977	352	35
LK-1112135	Homagama Town	2,688	322	816	624	707	190	29
LK-1112140	Homagama East	2,025	248	680	584	343	140	30
LK-1112145	Pitipana Town	2,880	314	506	831	978	225	26
LK-1112150	Godagama South	2,938	383	814	776	723	204	38
LK-1112155	Kurunduwatta	3,561	485	945	1,064	853	146	68
LK-1112160	Gehenuwala	1,884	245	473	606	433	103	24
LK-1112165	Watareka South	5,964	850	2,166	1,496	1,169	198	85
LK-1112170	Ovitigama	4,261	722	1,883	966	538	91	61
LK-1112175	Kandanawatta	2,544	460	1,093	525	353	50	63
LK-1112180	Kiriberiyakele	3,071	375	855	880	620	300	41
LK-1112185	Mawathgama	2,278	370	759	631	386	104	28
LK-1112190	Katuwana	3,965	425	900	1,125	1,155	315	45
LK-1112195	Galavilawatta South	3,142	374	753	751	932	292	40
LK-1112200	Niyandagala	3,583	343	1,094	1,099	811	188	48
LK-1112205	Hiripitiya	4,133	588	1,529	965	776	203	72
LK-1112210	Mambulgoda	2,761	371	809	705	664	166	46
LK-1112215	Kithulhena	1,482	167	418	342	404	141	10
LK-1112220	Siddamulla North	2,274	259	531	642	635	178	29
LK-1112225	Siddamulla South	2,276	252	524	701	605	167	27
LK-1112230	Mattegoda West	4,598	528	1,175	1,268	1,224	352	51
LK-1112235	Mattegoda Central 'A'	1,790	161	467	431	529	183	19
LK-1112240	Mattegoda East	3,354	466	1,188	802	624	146	128
LK-1112245	Brahmanagama	4,303	615	1,769	1,072	654	113	80
LK-1112250	Deepangoda	2,998	463	1,229	643	504	104	55
LK-1112255	Magammana West	2,298	345	980	512	350	67	44
LK-1112260	Magammana East	3,736	575	1,358	934	673	141	55
LK-1112265	Uduwana	2,946	406	1,178	744	467	95	56
LK-1112270	Prasannapura	2,444	432	833	651	416	63	49
LK-1112275	Pitipana North	3,466	566	1,140	918	652	118	72
LK-1112280	Suwapubudugama	1,937	395	731	458	265	38	50
LK-1112285	Pitipana South	2,620	431	897	671	486	91	44
LK-1112290	Dolahena	3,617	616	1,255	1,007	614	71	54
LK-1112295	Diyagama East	1,406	231	435	475	218	34	13
LK-1112300	Diyagama West	1,788	280	614	475	331	64	24
LK-1112305	Kirigampamunuwa	2,953	512	1,110	712	468	119	32
LK-1112310	Mattegoda Central 'B'	2,800	233	411	693	1,123	321	19
LK-1112315	Siyambalagoda North	3,796	477	1,384	1,026	691	173	45
LK-1112320	Kudamaduwa	2,825	452	961	657	583	122	50
LK-1112325	Sangharama	1,987	286	603	464	464	146	24
LK-1112330	Siyambalagoda South	1,723	219	527	469	376	112	20
LK-1112335	Rilawala	1,566	241	541	422	279	56	27
LK-1112340	Kahathuduwa West	2,954	550	1,128	705	445	70	56
LK-1112345	Kiriwattuduwa South	2,612	486	1,009	648	353	61	55
LK-1112350	Kiriwattuduwa North	1,913	334	649	532	304	56	38
LK-1112355	Moonamale ‐ Yakahaluwa	2,304	371	760	658	413	57	45
LK-1112360	Kithulavila	2,927	466	968	816	530	99	48
LK-1112365	Kahathuduwa North	2,442	449	847	508	417	174	47
LK-1112370	Kahathuduwa East	1,959	312	750	463	289	101	44
LK-1112375	Kahathuduwa South	2,835	367	980	770	572	103	43
LK-1112380	Undurugoda	1,207	176	343	364	250	56	18
LK-1112385	Wethara	1,856	228	426	582	487	113	20
LK-1112390	Ambalangoda	1,878	285	555	578	366	70	24
LK-1112395	Heraliyawala	890	122	258	292	166	29	23
LK-1112400	Palagama	2,212	379	1,022	434	277	64	36
	Weniwelkola	4,481	819	1,783	1,077	658	69	75
LK-1115	Seethawaka	104,383	20,148	43,085	20,959	14,502	2,791	2,898
LK-1115005	Bollathawa	1,546	309	786	246	148	21	36
LK-1115010	Kanampella West	1,648	293	696	357	237	45	20
LK-1115015	Kanampella East	991	204	433	179	106	19	50
LK-1115020	Manakada	556	109	247	118	66	9	7
LK-1115025	Eswatta North	1,890	309	674	479	311	49	68
LK-1115030	Kiriwandala North	3,022	748	1,086	469	409	63	247
LK-1115035	Kudagama	1,553	213	824	292	146	36	42
LK-1115040	Weralupitiya	752	114	475	61	67	9	26
LK-1115045	Seethagama	2,126	264	597	663	485	81	36
LK-1115050	Avissawella	2,172	321	878	443	408	42	80
LK-1115055	Ukwatta	2,465	348	708	739	502	92	76
LK-1115060	Agra Pedesa	1,854	209	463	652	436	79	15
LK-1115065	Eswatta South	1,501	255	606	341	225	35	39
LK-1115070	Ihala Kosgama North	2,447	371	1,081	482	388	69	56
LK-1115075	Thawalgoda	1,265	226	535	295	163	29	17
LK-1115080	Muruthagama	983	150	495	172	123	25	18
LK-1115085	Akaravita	1,073	165	555	194	121	22	16
LK-1115090	Kahatapitiya	1,063	221	512	178	109	17	26
LK-1115095	Kalu Aggala	1,326	274	536	212	204	39	61
LK-1115100	Salawa	2,291	393	912	526	353	61	46
LK-1115105	Pahala Kosgama West	1,780	404	700	342	244	50	40
LK-1115110	Pahala Kosgama East	1,687	271	701	324	301	53	37
LK-1115115	Ihala Kosgama South	1,197	210	643	77	200	41	26
LK-1115120	Miriswatta	1,916	349	644	494	331	52	46
LK-1115125	Aluth Ambalama	1,688	351	708	333	223	29	44
LK-1115130	Kiriwandala South	1,952	372	851	325	298	48	58
LK-1115135	Kotahera	1,596	318	611	359	213	25	70
LK-1115140	Seethawaka	1,740	246	502	510	363	84	35
LK-1115145	Aradhana Kanda	2,740	415	815	678	592	180	60
LK-1115150	Puwakpitiya South	3,501	1,032	1,584	534	209	35	107
LK-1115155	Puwakpitiya	1,204	241	327	304	250	47	35
LK-1115160	Egodagama	1,199	194	553	189	200	35	28
LK-1115165	Weragolla North	1,719	404	749	241	214	38	73
LK-1115170	Hingurala	1,918	423	984	288	138	37	48
LK-1115175	Kadugoda North	1,327	219	562	277	211	41	17
LK-1115180	Mawalgama	1,879	285	746	497	293	27	31
LK-1115185	Suduwella	3,235	666	1,393	512	440	146	78
LK-1115190	Gira Imbula	858	154	310	202	153	14	25
LK-1115195	Walawwatta	1,252	396	729	44	21	0	62
LK-1115200	Pahala Hanwella	1,385	227	544	359	201	26	28
LK-1115205	Hanwella Town	2,771	398	1,157	654	425	94	43
LK-1115210	Ihala Hanwella North	1,398	239	560	280	225	72	22
LK-1115215	Niripola	1,553	247	493	412	282	107	12
LK-1115220	Brandigampala	1,078	175	376	307	170	35	15
LK-1115225	Kadugoda South	1,588	308	590	327	226	106	31
LK-1115230	Weragolla South	1,197	375	527	140	55	11	89
LK-1115235	Digana	1,336	364	569	187	121	42	53
LK-1115240	Lahirugama	1,941	639	938	199	67	15	83
LK-1115245	Mambula	1,041	193	478	188	137	14	31
LK-1115250	Welikanna	1,374	231	501	311	261	46	24
LK-1115255	Kahahena	1,494	212	499	419	286	53	25
LK-1115260	Neluwattuduwa	614	102	157	192	124	26	13
LK-1115265	Diddeniya North	1,569	313	724	282	182	23	45
LK-1115270	Ihala Hanwella South	960	186	407	173	150	19	25
LK-1115275	Pahathgama	1,705	293	728	368	236	59	21
LK-1115280	Jayaweeragoda	1,573	311	644	373	177	35	33
LK-1115285	Koodaluvila	2,552	561	1,290	359	243	19	80
LK-1115290	Thunnana East	784	200	441	80	27	7	29
LK-1115295	Diddeniya South	1,127	215	524	206	135	20	27
LK-1115300	Elamalawala	565	111	248	134	55	5	12
LK-1115305	Ilukovita	484	127	220	83	36	3	15
LK-1115310	Koswatta	645	156	301	108	43	2	35
LK-1115315	Pagngnagula	699	204	261	146	54	6	28
LK-1115320	Pelpola	681	127	192	221	108	15	18
LK-1115325	Kudakanda	1,173	295	599	122	110	21	26
LK-1115330	Thunnana West	1,565	399	827	152	88	27	72
LK-1115335	Mawathagama West	1,770	346	741	372	242	35	34
LK-1115340	Mawathagama East	849	148	338	177	135	24	27
LK-1118	Padukka	60,183	11,250	24,000	12,980	8,749	1,913	1,291
LK-1118005	Pinnawala North	780	128	317	177	129	14	15
LK-1118010	Pinnawala South	1,386	243	588	306	183	38	28
LK-1118015	Waga North	792	166	381	133	78	6	28
LK-1118020	Waga East	1,638	401	788	212	151	32	54
LK-1118025	Thummodara	737	163	319	137	66	14	38
LK-1118030	Waga South	899	210	394	175	67	7	46
LK-1118035	Siyambalawa	1,733	339	727	323	239	75	30
LK-1118040	Pahala Bope	989	187	468	141	144	22	27
LK-1118045	Halpe	674	214	239	129	52	14	26
LK-1118050	Waga West	1,240	227	448	301	211	28	25
LK-1118055	Uggalla	1,743	415	798	296	178	25	31
LK-1118060	Wewelpanawa	647	106	292	108	107	22	12
LK-1118065	Pitumpe North	1,347	237	457	323	273	42	15
LK-1118070	Pitumpe South	1,234	213	507	268	178	43	25
LK-1118075	Galagedara East	2,539	485	1,212	416	273	99	54
LK-1118080	Galagedara North	2,201	355	569	614	477	157	29
LK-1118085	Galagedara South	1,152	161	379	299	225	73	15
LK-1118090	Padukka	2,737	350	686	788	688	184	41
LK-1118095	Arukwatta North	1,386	231	415	374	283	51	32
LK-1118100	Arukwatta South	2,017	318	786	450	352	87	24
LK-1118105	Ganegoda	1,051	191	419	247	155	12	27
LK-1118110	Angampitiya	2,008	333	960	456	180	44	35
LK-1118115	Weragala	1,677	323	797	343	134	55	25
LK-1118120	Angamuwa	1,472	306	581	343	187	22	33
LK-1118125	Udumulla	2,169	345	931	468	312	76	37
LK-1118130	Poregedara	987	174	375	236	146	32	24
LK-1118135	Pahala Padukka	1,232	154	387	299	299	80	13
LK-1118140	Liyanwala	1,089	188	410	247	197	35	12
LK-1118145	Kurugala	1,360	245	562	328	181	17	27
LK-1118150	Madulawa South	905	136	309	254	172	22	12
LK-1118155	Madulawa North	1,238	226	475	333	157	21	26
LK-1118160	Horakandawala	1,871	387	895	352	162	31	44
LK-1118165	Dampe	1,386	265	537	328	208	30	18
LK-1118170	Beruketiya	1,731	303	493	486	344	74	31
LK-1118175	Horagala West	1,202	276	629	125	118	16	38
LK-1118180	Horagala East	1,635	310	721	295	205	70	34
LK-1118185	Beliattavila	689	146	271	143	94	16	19
LK-1118190	Miriyagalla	1,256	260	542	236	162	25	31
LK-1118195	Malagala	1,624	271	712	380	185	35	41
LK-1118200	Kahawala	868	160	320	202	135	25	26
LK-1118205	Yatawathura	709	151	253	168	93	24	20
LK-1118210	Mahingala	559	161	222	86	60	10	20
LK-1118215	Ihala Bope	1,295	233	505	241	238	62	16
LK-1118220	Gurulana	845	158	333	197	102	26	29
LK-1118225	Udagama	710	177	290	108	100	14	21
LK-1118230	Dambora	744	222	301	109	69	6	37
LK-1121	Maharagama	184,284	22,520	52,968	43,459	46,269	16,291	2,777
LK-1121005	Mirihana South	5,720	701	1,915	1,179	1,151	650	124
LK-1121010	Mirihana North	5,813	720	1,870	1,624	1,159	364	76
LK-1121015	Madiwela	5,849	774	1,728	1,384	1,279	551	133
LK-1121020	Thalawathugoda West	5,113	718	1,547	1,089	1,075	592	92
LK-1121025	Thalawathugoda East	5,893	729	1,451	1,396	1,495	743	79
LK-1121030	Kalalgoda	4,607	644	1,322	1,060	1,085	424	72
LK-1121035	Kottawa East	5,204	750	1,682	1,208	1,087	418	59
LK-1121040	Rukmale West	4,132	503	1,273	1,069	964	257	66
LK-1121045	Rukmale East A	1,167	165	379	233	290	91	9
LK-1121050	Rukmale East B	2,546	309	715	650	649	173	50
LK-1121055	Liyanagoda	4,000	624	1,470	923	722	206	55
LK-1121060	Kottawa North	2,300	294	616	591	585	186	28
LK-1121065	Depanama	7,138	934	1,890	1,854	1,777	591	92
LK-1121070	Polwatta	3,280	420	948	789	780	287	56
LK-1121075	Pamunuwa	4,286	606	1,329	1,067	936	248	100
LK-1121080	Thalapathpitiya	6,642	799	1,752	1,401	2,062	527	101
LK-1121085	Pragathipura	5,402	1,081	2,627	980	498	78	138
LK-1121090	Udahamulla East	5,898	800	2,077	1,310	1,125	460	126
LK-1121095	Udahamulla West	4,452	555	1,108	1,062	1,185	492	50
LK-1121100	Pathiragoda	6,139	712	1,967	1,511	1,360	500	89
LK-1121105	Maharagama East	3,463	382	1,076	831	845	293	36
LK-1121110	Maharagama West	2,327	293	611	515	636	244	28
LK-1121115	Dambahena	4,904	558	1,089	1,216	1,367	623	51
LK-1121120	Pannipitiya North	3,803	432	1,031	937	994	350	59
LK-1121125	Kottawa West	2,592	321	718	593	647	272	41
LK-1121130	Kottawa South	6,690	874	2,292	1,533	1,461	402	128
LK-1121135	Malapalla West	2,506	308	689	697	608	167	37
LK-1121140	Malapalla East	3,396	438	958	840	918	199	43
LK-1121145	Makumbura North	3,273	359	966	799	850	262	37
LK-1121150	Makumbura South	1,507	152	426	371	424	105	29
LK-1121155	Kottawa Town	5,191	549	1,330	1,387	1,237	615	73
LK-1121160	Pannipitiya South	2,117	223	482	488	640	258	26
LK-1121165	Maharagama Town	5,150	526	1,043	1,387	1,501	625	68
LK-1121170	Godigamuwa South	4,864	559	1,303	1,225	1,300	407	70
LK-1121175	Godigamuwa South B	6,865	792	2,316	1,843	1,422	394	98
LK-1121180	Godigamuwa North	3,827	360	1,114	910	984	413	46
LK-1121185	Wattegedara	7,315	793	1,860	1,783	2,013	780	86
LK-1121190	Navinna	4,648	536	1,284	1,042	1,213	498	75
LK-1121195	Wijerama	3,535	284	477	561	1,740	441	32
LK-1121200	Gangodavila South B	7,105	567	1,458	1,190	3,205	623	62
LK-1121205	Jambugasmulla	3,625	376	779	931	1,000	482	57
LK-1124	Sri Jayawardanapura Kotte	101,891	13,175	27,224	21,744	25,671	11,799	2,278
LK-1124005	Obsekarapura	11,030	2,230	5,073	1,815	1,174	340	398
LK-1124010	Welikada West	6,571	813	2,268	1,179	1,811	393	107
LK-1124015	Welikada East	6,336	810	1,612	1,468	1,697	652	97
LK-1124020	Rajagiriya	3,392	489	810	651	766	420	256
LK-1124025	Welikada North	4,476	982	1,983	660	421	246	184
LK-1124030	Nawala West	3,882	415	780	782	1,073	769	63
LK-1124035	Koswatta	5,394	599	1,377	1,107	1,408	805	98
LK-1124040	Ethulkotte West	3,200	316	607	821	987	421	48
LK-1124045	Ethulkotte	5,600	692	1,565	1,206	1,410	600	127
LK-1124050	Pitakotte East	3,750	418	884	905	1,041	430	72
LK-1124055	Pitakotte	3,437	427	844	758	948	396	64
LK-1124060	Pitakotte West	5,036	600	1,063	1,119	1,493	631	130
LK-1124065	Nawala East	5,163	581	974	1,178	1,481	878	71
LK-1124070	Nugegoda West	5,360	579	1,027	1,126	1,648	903	77
LK-1124075	Pagoda	5,210	608	1,124	1,223	1,502	682	71
LK-1124080	Nugegoda	3,226	277	617	799	996	492	45
LK-1124085	Pagoda East	5,636	667	1,295	1,406	1,527	626	115
LK-1124090	Gangodavila North	5,114	536	1,170	1,141	1,477	701	89
LK-1124095	Gangodavila South	6,927	746	1,605	1,649	1,801	1,022	104
LK-1124100	Gangodavila East	3,151	390	546	751	1,010	392	62
LK-1127	Thimbirigasyaya	223,616	35,607	70,962	45,456	44,798	20,166	6,627
LK-1127005	Kollupitiya	6,388	806	1,761	1,747	1,390	563	121
LK-1127010	Bambalapitiya	7,196	879	1,466	1,594	1,712	1,365	180
LK-1127015	Kurunduwatta	9,575	1,025	2,081	1,473	3,224	1,534	238
LK-1127020	Kuppiyawatta West	6,465	1,109	2,085	1,429	1,313	369	160
LK-1127025	Kuppiyawatta East	9,811	1,829	3,539	1,859	1,715	599	270
LK-1127030	Dematagoda	16,995	3,995	7,355	2,936	1,593	306	810
LK-1127035	Wanathamulla	15,928	3,803	7,448	2,436	1,367	268	606
LK-1127040	Borella North	20,283	3,779	9,117	3,611	2,398	546	832
LK-1127045	Borella South	4,851	600	1,392	1,009	1,081	657	112
LK-1127050	Gothamipura	6,101	1,132	2,129	1,057	1,002	549	232
LK-1127055	Narahenpita	10,335	1,678	3,332	2,052	2,049	988	236
LK-1127060	Thimbirigasyaya	12,052	1,694	3,222	2,361	2,965	1,524	286
LK-1127065	Milagiriya	7,078	777	1,365	1,504	2,206	1,057	169
LK-1127070	Havelock Town	7,106	839	1,280	1,508	1,877	1,433	169
LK-1127075	Kirula	19,045	2,804	5,835	4,312	4,079	1,500	515
LK-1127080	Kirulapone	16,647	2,862	5,553	3,348	2,979	1,336	569
LK-1127085	Wellawatta North	14,084	1,848	3,352	3,365	3,454	1,703	362
